Unnamed: 0,region,state,attraction,n_reviews,categories
0,East North Central,Illinois,Instituto de Arte de Chicago,24.543,Museos de arte
1,East North Central,Illinois,Parque Millennium,25.133,"Monumentos y lugares de interés, Parques"
2,East North Central,Illinois,Museo de Ciencia e Industria,11.184,Museos de ciencia
3,East North Central,Illinois,Cloud Gate,18.279,"Monumentos y lugares de interés, Monumentos y estatuas"
4,East North Central,Illinois,The Magnificent Mile,15.799,"Barrios, Monumentos y lugares de interés"
5,East North Central,Illinois,Chicago Architecture Center,3.285,Museos especializados
6,East North Central,Illinois,Skydeck Chicago - Willis Tower,17.862,"Monumentos y lugares de interés, Edificios con valor arquitectónico"
7,East North Central,Illinois,Wrigley Field,9.948,Campos de juego y estadios
8,East North Central,Illinois,Field Museum,8.929,"Museos de historia natural, Museos de ciencia"
9,East North Central,Illinois,Biblioteca y Museo Presidencial de Abraham Lincoln,4.602,"Bibliotecas, Museos de historia"
10,East North Central,Illinois,Blaum Bros. Distilling Co.,2.518,Destilerías
11,East North Central,Illinois,Lincoln Park Zoo,5.975,Zoológicos
12,East North Central,Illinois,Lincoln Home National Historic Site,2.886,"Lugares históricos, Museos de historia"
13,East North Central,Illinois,Navy Pier,15.164,"Parques de diversión y temáticos, Muelles y paseos peatonales"
14,East North Central,Illinois,Chicago Riverwalk,3.096,Áreas históricas peatonales
15,East North Central,Illinois,Chicago Cultural Center,3.06,"Edificios con valor arquitectónico, Centros cívicos"
16,East North Central,Illinois,P.T. Murphy Magic Theatre,872.0,Teatros
17,East North Central,Illinois,Historic Auto Attractions,495.0,"Museos militares, Museos especializados"
18,East North Central,Illinois,Richard H. Driehaus Museum,1.47,"Museos especializados, Museos de arte"
19,East North Central,Illinois,Chicago River,2.028,Masas de agua
20,East North Central,Illinois,Buckingham Fountain,3.424,"Monumentos y lugares de interés, Fuentes"
21,East North Central,Illinois,Dana-Thomas House,1.176,Lugares históricos
22,East North Central,Illinois,Lincoln Tomb & War Memorials,1.998,Monumentos y lugares de interés
23,East North Central,Illinois,Ulysses S. Grant Home,1.407,Lugares históricos
24,East North Central,Illinois,United Center,1.505,Campos de juego y estadios
25,East North Central,Illinois,Starved Rock State Park,1.612,"Parques estatales, Rutas para senderismo"
26,East North Central,Illinois,Garfield Park Conservatory,855.0,"Lugares históricos, Jardines"
27,East North Central,Illinois,Medieval Torture Museum,591.0,Museos especializados
28,East North Central,Illinois,Route 66,1.154,"Monumentos y lugares de interés, Rutas turísticas"
29,East North Central,Illinois,Lakefront Trail,2.448,"Rutas para ciclismo, Rutas para senderismo"
30,East North Central,Illinois,The Chicago Theatre,812.0,Teatros
31,East North Central,Illinois,Anderson Japanese Gardens,863.0,Jardines
32,East North Central,Illinois,Psychic Medium Chris McBrien,322.0,"Lugares misteriosos, Centros de juego y entretenimiento"
33,East North Central,Illinois,Chicago History Museum,1.196,Museos de historia
34,East North Central,Illinois,Lincoln Park,872.0,Parques
35,East North Central,Illinois,Lincoln Park Conservatory,791.0,Jardines
36,East North Central,Illinois,The Loop,1.262,Barrios
37,East North Central,Illinois,Chicago Skyline,743.0,Monumentos y lugares de interés
38,East North Central,Illinois,Maggie Daley Park,1.343,"Parques, Parques infantiles"
39,East North Central,Illinois,American Writers Museum,430.0,Museos especializados
40,East North Central,Illinois,Crown Fountain,2.139,Fuentes
41,East North Central,Illinois,Galena Trolley Tours,618.0,Tranvías
42,East North Central,Illinois,Grant Park,931.0,Parques
43,East North Central,Illinois,University of Chicago,476.0,"Universidades y escuelas, Lugares educativos"
44,East North Central,Illinois,Old State Capitol State Historic Site,906.0,"Lugares históricos, Edificios gubernamentales"
45,East North Central,Illinois,Illinois State Capitol,692.0,Edificios gubernamentales
46,East North Central,Illinois,Historic Nauvoo,329.0,"Lugares históricos, Lugares educativos"
47,East North Central,Illinois,National Museum of Mexican Art,249.0,Museos de arte
48,East North Central,Illinois,Superman Statue,666.0,Monumentos y estatuas
49,East North Central,Illinois,IL Route 66 Association Hall of Fame & Museum,344.0,Museos especializados
50,East North Central,Illinois,Engine 18 Chicago Fire,64.0,Monumentos y lugares de interés
51,East North Central,Illinois,Accelerate Indoor Speedway,606.0,Centros de juego y entretenimiento
52,East North Central,Illinois,Root Beer Revelry,381.0,"Tiendas de regalos, Lugares históricos"
53,East North Central,Illinois,Dowling House,223.0,Lugares históricos
54,East North Central,Illinois,Aikman Wildlife Adventure,121.0,"Áreas de naturaleza y vida silvestre, Zoológicos"
55,East North Central,Illinois,Museum Of Illusions Chicago,87.0,Museos especializados
56,East North Central,Illinois,The Escape Game Chicago,2.823,"Juegos de escape, Centros de juego y entretenimiento"
57,East North Central,Illinois,The Lincoln Home Visitor Center,69.0,Museos de historia
58,East North Central,Illinois,John Hancock Center,66.0,Edificios con valor arquitectónico
59,East North Central,Illinois,Fox in a Box Chicago,1.518,Juegos de escape
60,East North Central,Illinois,Galena / Jo Daviess County Historical Society and Museum,355.0,"Tiendas de regalos, Museos de historia"
61,East North Central,Illinois,Second City,1.709,"Clubes de comedia, Teatro y espectáculos"
62,East North Central,Illinois,Mastermind Escape Games,322.0,Juegos de escape
63,East North Central,Illinois,Escapology Orland Park,836.0,Juegos de escape
64,East North Central,Illinois,Blue Chicago,575.0,Bares de blues
65,East North Central,Illinois,Healing Touch of Galena,317.0,Spas
66,East North Central,Indiana,Children's Museum of Indianapolis,3.973,Museos para niños
67,East North Central,Indiana,Indianapolis Motor Speedway Museum,2.888,"Museos especializados, Pistas de carreras de automóviles"
68,East North Central,Indiana,Indianapolis Museum of Art,1.472,"Museos especializados, Lugares históricos"
69,East North Central,Indiana,Benjamin Harrison Presidential Site,520.0,Lugares históricos
70,East North Central,Indiana,Lucas Oil Stadium,1.618,Complejos deportivos
71,East North Central,Indiana,University of Notre Dame,1.072,Universidades y escuelas
72,East North Central,Indiana,Turkey Run State Park,681.0,Parques estatales
73,East North Central,Indiana,Fort Wayne Children's Zoo,1.191,Zoológicos
74,East North Central,Indiana,Urban Vines Winery & Brewery Co.,577.0,"Viñedos con bodegas, Cervecerías"
75,East North Central,Indiana,Indiana Dunes State Park,891.0,"Parques estatales, Parques"
76,East North Central,Indiana,Central Canal,1.161,Monumentos y lugares de interés
77,East North Central,Indiana,Studebaker National Museum,614.0,"Museos especializados, Lugares educativos"
78,East North Central,Indiana,Indiana War Memorial,669.0,"Museos militares, Monumentos y estatuas"
79,East North Central,Indiana,The Eiteljorg Museum,869.0,Museos especializados
80,East North Central,Indiana,Basilica of the Sacred Heart,700.0,Iglesias y catedrales
81,East North Central,Indiana,Brown County State Park,846.0,Parques
82,East North Central,Indiana,Victory Field,1.286,Campos de juego y estadios
83,East North Central,Indiana,USS LST Ship Memorial,383.0,"Museos militares, Museos de historia"
84,East North Central,Indiana,Marengo Cave,464.0,Cavernas y cuevas
85,East North Central,Indiana,Clifty Falls State Park,667.0,Parques estatales
86,East North Central,Indiana,Indiana State Museum,530.0,Museos especializados
87,East North Central,Indiana,Monument Circle,919.0,"Monumentos y lugares de interés, Monumentos y estatuas"
88,East North Central,Indiana,Columbus Visitors Center,520.0,Centros de información turística
89,East North Central,Indiana,The Miller House and Garden,227.0,"Lugares históricos, Monumentos y lugares de interés"
90,East North Central,Indiana,Huber's Orchard & Winery,311.0,"Destilerías, Viñedos con bodegas"
91,East North Central,Indiana,Blue Gate Theatre,5.817,"Conciertos, Teatros"
92,East North Central,Indiana,Hard Truth Distilling Co.,301.0,Destilerías
93,East North Central,Indiana,Wolf Park,177.0,"Áreas de naturaleza y vida silvestre, Zoológicos"
94,East North Central,Indiana,Indiana Convention Center,513.0,Centros de convenciones
95,East North Central,Indiana,Indiana State Capitol,282.0,Edificios con valor arquitectónico
96,East North Central,Indiana,Lanthier Winery & Distillery,170.0,Viñedos con bodegas
97,East North Central,Indiana,The Escape Room USA,1.112,Juegos de escape
98,East North Central,Michigan,Saugatuck Dune Rides,3.614,Senderos para vehículos todo terreno
99,East North Central,Michigan,Museo de Henry Ford,4.731,Museos especializados
100,East North Central,Michigan,Frederik Meijer Gardens & Sculpture Park,3.054,Jardines
101,East North Central,Michigan,Detroit Institute of Arts,2.993,Museos de arte
102,East North Central,Michigan,Pictured Rocks National Lakeshore,2.2,"Masas de agua, Parques nacionales"
103,East North Central,Michigan,Motown Museum,2.141,"Museos especializados, Lugares históricos"
104,East North Central,Michigan,Arch Rock,2.807,Formaciones geológicas
105,East North Central,Michigan,Shepler's Mackinac Island Ferry,3.072,Ferris
106,East North Central,Michigan,Tahquamenon Falls State Park,1.77,"Parques estatales, Cascadas"
107,East North Central,Michigan,Greenfield Village,2.584,Barrios
108,East North Central,Michigan,Sleeping Bear Dunes National Lakeshore,1.922,"Áreas históricas peatonales, Parques nacionales"
109,East North Central,Michigan,Comerica Park,2.719,Campos de juego y estadios
110,East North Central,Michigan,Soo Locks,1.724,Monumentos y lugares de interés
111,East North Central,Michigan,Fort Mackinac,2.129,Lugares históricos
112,East North Central,Michigan,Mackinac Island State Park,1.991,Parques estatales
113,East North Central,Michigan,Mackinac Bridge,1.403,Puentes
114,East North Central,Michigan,Detroit RiverFront,1.48,Muelles y paseos peatonales
115,East North Central,Michigan,Gerald R. Ford Museum,1.148,Museos especializados
116,East North Central,Michigan,Holland State Park Beach,1.399,Playas
117,East North Central,Michigan,Oval Beach,1.094,Playas
118,East North Central,Michigan,Presque Isle Park,1.003,"Parques estatales, Áreas de naturaleza y vida silvestre"
119,East North Central,Michigan,The Ford Piquette Avenue Plant,572.0,"Museos especializados, Lugares históricos"
120,East North Central,Michigan,The Guardian Building,757.0,Edificios con valor arquitectónico
121,East North Central,Michigan,Windmill Island Gardens,1.256,"Monumentos y lugares de interés, Parques"
122,East North Central,Michigan,Mackinac Island Ferry Co.,1.567,Ferris
123,East North Central,Michigan,Lakenenland Sculpture Park,582.0,"Galerías de arte, Parques"
124,East North Central,Michigan,Colonial Michilimackinac,959.0,Parques
125,East North Central,Michigan,Kitch-Iti-Kipi (The Big Spring),603.0,Masas de agua
126,East North Central,Michigan,Quincy Mine,493.0,"Lugares históricos, Minas"
127,East North Central,Michigan,Porcupine Mountains Wilderness State Park,633.0,"Parques estatales, Rutas para senderismo"
128,East North Central,Michigan,Ludington State Park,982.0,"Parques estatales, Parques"
129,East North Central,Michigan,Ford Field,877.0,Campos de juego y estadios
130,East North Central,Michigan,Great Lakes Shipwreck Museum,974.0,Museos especializados
131,East North Central,Michigan,Gilmore Car Museum,671.0,Museos especializados
132,East North Central,Michigan,Brys Estate Vineyard & Winery,481.0,Viñedos con bodegas
133,East North Central,Michigan,Silver Beach County Park,813.0,"Playas, Parques"
134,East North Central,Michigan,Miners Castle Rock,884.0,Formaciones geológicas
135,East North Central,Michigan,S.S. Badger: Lake Michigan Carferry,1.132,"Lugares históricos, Ferris"
136,East North Central,Michigan,Frankenmuth River Place Shops,885.0,Centros comerciales
137,East North Central,Michigan,Sugarloaf Mountain,576.0,Montañas
138,East North Central,Michigan,Star Line Mackinac Island Ferry,1.698,Ferris
139,East North Central,Michigan,Pierce Stocking Scenic Drive,720.0,Rutas turísticas
140,East North Central,Michigan,Brockway Mountain Drive,631.0,Rutas turísticas
141,East North Central,Michigan,Bond Falls,418.0,Cascadas
142,East North Central,Michigan,Old Mackinac Point Lighthouse,704.0,"Faros, Museos de historia"
143,East North Central,Michigan,The Original Mackinac Island Butterfly House & Insect World,712.0,Áreas de naturaleza y vida silvestre
144,East North Central,Michigan,Munising Falls,773.0,Cascadas
145,East North Central,Michigan,Mission Point Lighthouse,923.0,"Monumentos y lugares de interés, Faros"
146,East North Central,Michigan,Castle Rock,658.0,Miradores
147,East North Central,Michigan,Whitefish Point Lighthouse,608.0,Museos de historia
148,East North Central,Michigan,Wagner Falls,522.0,Cascadas
149,East North Central,Michigan,McGulpin Point Lighthouse & Historic Site,611.0,"Lugares históricos, Faros"
150,East North Central,Michigan,Butler Street,419.0,Monumentos y lugares de interés
151,East North Central,Michigan,Museum Ship Valley Camp,426.0,"Museos especializados, Acuarios"
152,East North Central,Michigan,USS Silversides Submarine Museum,352.0,Museos especializados
153,East North Central,Michigan,Adventure Mining Company,224.0,Minas
154,East North Central,Michigan,Bronner's Christmas Wonderland,3.354,Tiendas de regalos
155,East North Central,Michigan,GM Renaissance Center,570.0,"Edificios con valor arquitectónico, Torres y observatorios"
156,East North Central,Michigan,Point Betsie Lighthouse,330.0,Faros
157,East North Central,Michigan,University of Michigan Museum of Natural History,192.0,"Museos de historia natural, Museos de ciencia"
158,East North Central,Michigan,Tahquamenon Falls,326.0,Masas de agua
159,East North Central,Michigan,Saginaw Valley Naval Ship Museum,197.0,Museos militares
160,East North Central,Michigan,Headlands International Dark Sky Park,337.0,"Parques nacionales, Parques"
161,East North Central,Michigan,Tunnel of Trees - M119,381.0,Rutas turísticas
162,East North Central,Michigan,Bell's Comstock Brewery,281.0,Cervecerías
163,East North Central,Michigan,Mount Baldhead Park,247.0,"Monumentos y lugares de interés, Parques"
164,East North Central,Michigan,Journeyman Distillery - Three Oaks,187.0,Destilerías
165,East North Central,Michigan,KJC ATV Rentals and Trails of South Haven,767.0,Alquileres de equipos
166,East North Central,Michigan,The Manistique Boardwalk and River Walk,225.0,Rutas para senderismo
167,East North Central,Michigan,Sable Falls,149.0,Cascadas
168,East North Central,Michigan,Stony Lake Stables,252.0,"Rutas ecuestres, Tours a caballo"
169,East North Central,Michigan,Decode Ann Arbor,845.0,"Juegos de escape, Búsquedas del tesoro"
170,East North Central,Michigan,Mackinac Island Carriage Tours,2.068,Taxis y otros servicios de traslado
171,East North Central,Michigan,Shepler's Mackinac Island Ferry,82.0,Ferris
172,East North Central,Ohio,Museo Nacional de la Fuerza Aérea de Estados Unidos,5.094,Museos especializados
173,East North Central,Ohio,Rock & Roll Hall of Fame,9.943,Museos especializados
174,East North Central,Ohio,Cleveland Museum of Art,3.564,Museos de arte
175,East North Central,Ohio,Cedar Point Amusement Park,9.25,"Parques de diversión y temáticos, Parques acuáticos"
176,East North Central,Ohio,West Side Market,4.453,"Lugares históricos, Mercados de las pulgas y al aire libre"
177,East North Central,Ohio,Cincinnati Zoo & Botanical Garden,3.962,"Zoológicos, Jardines"
178,East North Central,Ohio,A Christmas Story House,2.335,"Museos especializados, Monumentos y lugares de interés"
179,East North Central,Ohio,Easton Town Center,3.303,"Barrios, Monumentos y lugares de interés"
180,East North Central,Ohio,Great American Ball Park,2.941,Campos de juego y estadios
181,East North Central,Ohio,Franklin Park Conservatory and Botanical Gardens,1.676,"Galerías de arte, Lugares históricos"
182,East North Central,Ohio,Hocking Hills State Park,1.498,Parques estatales
183,East North Central,Ohio,Pro Football Hall of Fame,2.257,"Museos especializados, Clínicas y campos deportivos"
184,East North Central,Ohio,The Wilds,1.033,"Áreas de naturaleza y vida silvestre, Lugares educativos"
185,East North Central,Ohio,Cincinnati Museum Center,1.845,"Museos de historia natural, Museos de ciencia"
186,East North Central,Ohio,Toledo Zoo,1.868,Zoológicos
187,East North Central,Ohio,Progressive Field,2.419,Campos de juego y estadios
188,East North Central,Ohio,Kings Island,2.961,Parques de diversión y temáticos
189,East North Central,Ohio,Jungle Jim's International Market,1.119,Mercados de las pulgas y al aire libre
190,East North Central,Ohio,Cincinnati Art Museum,1.102,"Ballets, Museos de arte"
191,East North Central,Ohio,Carillon Historical Park,980.0,"Lugares históricos, Museos para niños"
192,East North Central,Ohio,Lake View Cemetery,1.034,Cementerios
193,East North Central,Ohio,Cleveland Metroparks Zoo,1.701,Zoológicos
194,East North Central,Ohio,Stan Hywet Hall & Gardens,840.0,"Lugares históricos, Jardines"
195,East North Central,Ohio,German Village,1.174,"Lugares históricos, Barrios"
196,East North Central,Ohio,North Market Farmer's Market,836.0,Mercados de las pulgas y al aire libre
197,East North Central,Ohio,COSI Center of Science and Industry,1.472,Museos de ciencia
198,East North Central,Ohio,National Underground Railroad Freedom Center,1.061,Museos de historia
199,East North Central,Ohio,USS Cod Submarine Memorial,585.0,"Lugares históricos, Museos de historia"
200,East North Central,Ohio,American Sign Museum,874.0,Museos especializados
201,East North Central,Ohio,Ash Cave,591.0,Cavernas y cuevas
202,East North Central,Ohio,Roebling Suspension Bridge,691.0,Puentes
203,East North Central,Ohio,Ohio Stadium,979.0,Campos de juego y estadios
204,East North Central,Ohio,Marblehead Lighthouse,654.0,Faros
205,East North Central,Ohio,Findlay Market,597.0,Mercados de las pulgas y al aire libre
206,East North Central,Ohio,Cuyahoga Valley National Park,904.0,Parques nacionales
207,East North Central,Ohio,Heinen's Downtown,711.0,"Lugares históricos, Monumentos y lugares de interés"
208,East North Central,Ohio,Hershberger's Farm & Bakery,503.0,Granjas
209,East North Central,Ohio,Old Man's Cave,408.0,Cavernas y cuevas
210,East North Central,Ohio,Gervasi Vineyard,496.0,Viñedos con bodegas
211,East North Central,Ohio,Rock House,588.0,Monumentos y lugares de interés
212,East North Central,Ohio,Cedar Falls Hiking Trail,529.0,Rutas para senderismo
213,East North Central,Ohio,America's Packard Museum - The Citizens Motorcar Co.,314.0,Museos especializados
214,East North Central,Ohio,Castle Noel,570.0,Museos especializados
215,East North Central,Ohio,The Amish Country Theater,290.0,Teatros
216,East North Central,Ohio,Miller Boat Line,465.0,Ferris
217,East North Central,Ohio,Columbus Museum of Art,489.0,Museos de arte
218,East North Central,Ohio,Frank Lloyd Wright's Westcott House,270.0,"Museos especializados, Lugares históricos"
219,East North Central,Ohio,Dayton Aviation Heritage National Historical Park,250.0,"Lugares históricos, Parques nacionales"
220,East North Central,Ohio,African Safari Wildlife Park,1.08,"Áreas de naturaleza y vida silvestre, Zoológicos"
221,East North Central,Ohio,Armstrong Air & Space Museum,346.0,Museos de ciencia
222,East North Central,Ohio,Hollywood Casino Toledo,1.003,Casinos
223,East North Central,Ohio,William Howard Taft National Historic Site,286.0,Lugares históricos
224,East North Central,Ohio,Loveland Castle,336.0,"Castillos, Museos de historia"
225,East North Central,Ohio,Edgewater Park,290.0,Parques
226,East North Central,Ohio,Thomas Edison Birthplace Museum,172.0,"Lugares históricos, Museos de historia"
227,East North Central,Ohio,Greater Cincinnati Police Museum,83.0,Museos especializados
228,East North Central,Ohio,Campus Martius Museum,173.0,Museos especializados
229,East North Central,Ohio,World's Largest Cuckoo Clock,344.0,Monumentos y lugares de interés
230,East North Central,Ohio,Seneca Caverns,140.0,Cavernas y cuevas
231,East North Central,Ohio,Breakout Games - Dayton,1.063,Juegos de escape
232,East North Central,Ohio,Miller Ferry,96.0,Ferris
233,East North Central,Wisconsin,"Taliesin Preservation, Inc.",4.485,Edificios con valor arquitectónico
234,East North Central,Wisconsin,Lambeau Field,3.54,Campos de juego y estadios
235,East North Central,Wisconsin,Rick Wilcox Magic Theater,1.566,Teatros
236,East North Central,Wisconsin,Milwaukee Art Museum,2.796,Museos de arte
237,East North Central,Wisconsin,Harley-Davidson Museum,3.147,Museos especializados
238,East North Central,Wisconsin,Noah's Ark Water Park,2.92,Parques acuáticos
239,East North Central,Wisconsin,American Family Field,3.106,Campos de juego y estadios
240,East North Central,Wisconsin,Olbrich Botanical Gardens,1.698,Jardines
241,East North Central,Wisconsin,Wisconsin State Capitol,2.069,Edificios gubernamentales
242,East North Central,Wisconsin,Peninsula State Park,1.779,Parques estatales
243,East North Central,Wisconsin,Cave Point County Park,1.262,Parques
244,East North Central,Wisconsin,Pabst Mansion,1.097,Lugares históricos
245,East North Central,Wisconsin,Henry Vilas Zoo,1.699,Zoológicos
246,East North Central,Wisconsin,Devil's Lake State Park,1.281,Parques estatales
247,East North Central,Wisconsin,House on the Rock,1.992,"Museos especializados, Edificios con valor arquitectónico"
248,East North Central,Wisconsin,Wisconsin Deer Park,1.459,"Zoológicos, Parques"
249,East North Central,Wisconsin,Milwaukee Public Market,1.114,Mercados de las pulgas y al aire libre
250,East North Central,Wisconsin,Basilica of St. Josaphat,882.0,"Edificios con valor arquitectónico, Lugares religiosos"
251,East North Central,Wisconsin,Witches Gulch,614.0,Áreas de naturaleza y vida silvestre
252,East North Central,Wisconsin,Great Lakes Distillery,816.0,Destilerías
253,East North Central,Wisconsin,Bay Beach Amusement Park,1.18,Parques de diversión y temáticos
254,East North Central,Wisconsin,Milwaukee Public Museum,1.09,Museos de historia natural
255,East North Central,Wisconsin,Circus World,714.0,Museos especializados
256,East North Central,Wisconsin,Tristan Crist Magic Theatre,899.0,Teatros
257,East North Central,Wisconsin,EAA Aviation Museum,720.0,Museos especializados
258,East North Central,Wisconsin,Peninsula Players Theatre,635.0,Teatros
259,East North Central,Wisconsin,Milwaukee RiverWalk,1.05,Áreas históricas peatonales
260,East North Central,Wisconsin,Green Bay Packer Hall of Fame,956.0,Museos especializados
261,East North Central,Wisconsin,Cana Island Lighthouse,718.0,Faros
262,East North Central,Wisconsin,Mitchell Park Horticultural Conservatory (The Domes),644.0,"Parques, Jardines"
263,East North Central,Wisconsin,Stone's Throw Winery,809.0,Viñedos con bodegas
264,East North Central,Wisconsin,Green Bay Botanical Garden,523.0,Jardines
265,East North Central,Wisconsin,Safari Lake Geneva,348.0,Safaris
266,East North Central,Wisconsin,Cave of the Mounds,588.0,"Cavernas y cuevas, Formaciones geológicas"
267,East North Central,Wisconsin,Bay Beach Wildlife Sanctuary,522.0,Áreas de naturaleza y vida silvestre
268,East North Central,Wisconsin,Leinie Lodge,369.0,Cervecerías
269,East North Central,Wisconsin,Door County Maritime Museum,450.0,Museos especializados
270,East North Central,Wisconsin,National Railroad Museum,489.0,Museos especializados
271,East North Central,Wisconsin,Paine Art Center and Gardens,297.0,"Edificios con valor arquitectónico, Jardines"
272,East North Central,Wisconsin,Crystal Cave,333.0,Cavernas y cuevas
273,East North Central,Wisconsin,Wizard Quest,1.281,Centros de juego y entretenimiento
274,East North Central,Wisconsin,Belfry Music Theatre,328.0,Teatros
275,East North Central,Wisconsin,Riverwalk,418.0,Áreas peatonales pintorescas
276,East North Central,Wisconsin,Fawn Creek Winery,314.0,Viñedos con bodegas
277,East North Central,Wisconsin,Bronze Fonz,616.0,Monumentos y lugares de interés
278,East North Central,Wisconsin,Geneva Lake Distilling + Studio Winery,204.0,"Destilerías, Viñedos con bodegas"
279,East North Central,Wisconsin,Shalom Wildlife Zoo,244.0,Zoológicos
280,East North Central,Wisconsin,Door County Brewing Co.,303.0,Cervecerías
281,East North Central,Wisconsin,Elusive Escape Rooms,1.241,"Juegos de escape, Centros de juego y entretenimiento"
282,East North Central,Wisconsin,Infinity Beverages Winery & Distillery,184.0,"Destilerías, Viñedos con bodegas"
283,East North Central,Wisconsin,Frank Lloyd Wright Visitor Center,274.0,Centros de información turística
284,East North Central,Wisconsin,Pirate's Cove Adventure Golf,888.0,Campos de golf
285,East North Central,Wisconsin,Fragrant Isle Lavender Farm & Shop,237.0,"Tiendas de regalos, Monumentos y lugares de interés"
286,East North Central,Wisconsin,Red Ridge Riding Stable,141.0,Rutas ecuestres
287,East North Central,Wisconsin,Game Show Battle Rooms,170.0,Centros de juego y entretenimiento
288,East North Central,Wisconsin,Asgard Axe Throwing,207.0,Centros de juego y entretenimiento
289,East North Central,Wisconsin,Dells Escape Rooms,624.0,Juegos de escape
290,East North Central,Wisconsin,Lake Geneva Cruise Line,4.934,"Tours históricos, Tours en barco"
291,East North Central,Wisconsin,Mid-Continent Railway Museum,183.0,"Tiendas de regalos, Museos especializados"
292,East North Central,Wisconsin,J. Henry & Sons,60.0,Destilerías
293,East North Central,Wisconsin,Ephraim Historical Foundation,35.0,Museos especializados
294,East North Central,Wisconsin,Bigfoot Zipline,2.775,Tirolesa y parques de aventuras aéreas
295,East South Central,Kentucky,Louisville Mega Cavern,19.94,Cavernas y cuevas
296,East South Central,Kentucky,Maker's Mark,2.858,Destilerías
297,East South Central,Kentucky,Louisville Slugger Museum & Factory,6.889,Museos especializados
298,East South Central,Kentucky,Lost River Cave,3.422,"Cavernas y cuevas, Formaciones geológicas"
299,East South Central,Kentucky,Keeneland,2.927, Carreras de caballos
300,East South Central,Kentucky,Kentucky Derby Museum,3.562,Museos especializados
301,East South Central,Kentucky,Buffalo Trace Distillery,2.612,Destilerías
302,East South Central,Kentucky,Mammoth Cave,4.242,Cavernas y cuevas
303,East South Central,Kentucky,Ark Encounter,4.621,Museos especializados
304,East South Central,Kentucky,Churchill Downs,3.804,"Lugares históricos,  Carreras de caballos"
305,East South Central,Kentucky,National Corvette Museum,3.07,Museos especializados
306,East South Central,Kentucky,James E. Pepper Distillery,1.162,Destilerías
307,East South Central,Kentucky,Conrad-Caldwell House Museum (Conrad's Castle),764.0,"Museos especializados, Lugares históricos"
308,East South Central,Kentucky,Parque Ecuestre Kentucky,2.743,"Museos especializados, Parques estatales"
309,East South Central,Kentucky,Crystal Onyx Cave,525.0,Cavernas y cuevas
310,East South Central,Kentucky,Creation Museum,2.457,Museos de historia natural
311,East South Central,Kentucky,Castle & Key Distillery,796.0,Destilerías
312,East South Central,Kentucky,Woodford Reserve Distillery,2.016,"Destilerías, Cervecerías"
313,East South Central,Kentucky,The Big Four Bridge,1.969,Puentes
314,East South Central,Kentucky,James B. Beam Distilling Co.,1.599,Destilerías
315,East South Central,Kentucky,Willett Distilling Company,1.098,Destilerías
316,East South Central,Kentucky,Four Roses,1.169,Destilerías
317,East South Central,Kentucky,The National Quilt Museum,1.077,Museos de arte
318,East South Central,Kentucky,NCM Motorsports Park,484.0,Pistas de carreras de automóviles
319,East South Central,Kentucky,Muhammad Ali Center,1.316,Museos especializados
320,East South Central,Kentucky,Angel's Envy Distillery,956.0,Destilerías
321,East South Central,Kentucky,Stitzel-Weller Distillery,826.0,Destilerías
322,East South Central,Kentucky,Mill Ridge Farm,394.0,Granjas
323,East South Central,Kentucky,Cumberland Gap National Historical Park,608.0,Parques nacionales
324,East South Central,Kentucky,Cumberland Falls State Resort Park,1.392,"Parques estatales, Cascadas"
325,East South Central,Kentucky,Lexington Brewing & Distilling Co.,972.0,Cervecerías
326,East South Central,Kentucky,Evan Williams Bourbon Experience,1.277,Destilerías
327,East South Central,Kentucky,Old Friends at Dream Chase Farm,523.0,Granjas
328,East South Central,Kentucky,Floodwall Murals,949.0,Monumentos y lugares de interés
329,East South Central,Kentucky,Claiborne Farm,552.0,Granjas
330,East South Central,Kentucky,Kentucky Peerless Distilling Co,468.0,Destilerías
331,East South Central,Kentucky,Limestone Branch Distillery,498.0,Destilerías
332,East South Central,Kentucky,Natural Bridge State Resort Park,810.0,"Parques estatales, Parques"
333,East South Central,Kentucky,Lux Row Distillers,563.0,Destilerías
334,East South Central,Kentucky,Cave Hill Cemetery,762.0,Cementerios
335,East South Central,Kentucky,Swope's Cars of Yesteryear Museum,303.0,Museos especializados
336,East South Central,Kentucky,Hidden River Cave and American Cave Museum,527.0,"Áreas de naturaleza y vida silvestre, Cavernas y cuevas"
337,East South Central,Kentucky,Copper & Kings American Brandy Distillery,676.0,Destilerías
338,East South Central,Kentucky,The Great American Dollhouse Museum,390.0,Museos especializados
339,East South Central,Kentucky,Diamond Caverns,470.0,Cavernas y cuevas
340,East South Central,Kentucky,New Riff Distillery,315.0,Destilerías
341,East South Central,Kentucky,Heaven Hill Bourbon Experience,1.056,Destilerías
342,East South Central,Kentucky,Godolphin,148.0,Granjas
343,East South Central,Kentucky,Kentucky Artisan Distillery,364.0,Destilerías
344,East South Central,Kentucky,Green River Distilling Co.,224.0,Destilerías
345,East South Central,Kentucky,Frazier History Museum,835.0,"Tiendas de regalos, Museos especializados"
346,East South Central,Kentucky,Louisville Zoo,1.54,Zoológicos
347,East South Central,Kentucky,Abraham Lincoln Birthplace National Historical Park,705.0,Lugares históricos
348,East South Central,Kentucky,Boone County Distilling Company,261.0,Destilerías
349,East South Central,Kentucky,Bernheim Arboretum & Forest,262.0,Áreas de naturaleza y vida silvestre
