state_id,attraction,categories,reviews_url,latitud_x,longitude_x,latitud_y,longitude_y
CA,1. Bryce Canyon National Park,Formaciones geológicas,https://www.tripadvisor.com.ar/Attraction_Review-g143015-d1925256-Reviews-Bryce_Canyon_National_Park-Bryce_Canyon_National_Park_Utah.html,37.622334,-112.168831,37.622334,-112.168831
CA,1. Bryce Canyon National Park,Formaciones geológicas,https://www.tripadvisor.com.ar/Attraction_Review-g143015-d1925256-Reviews-Bryce_Canyon_National_Park-Bryce_Canyon_National_Park_Utah.html,37.622334,-112.168831,37.622334,-112.168831
CA,1. Bryce Canyon National Park,Formaciones geológicas,https://www.tripadvisor.com.ar/Attraction_Review-g143015-d1925256-Reviews-Bryce_Canyon_National_Park-Bryce_Canyon_National_Park_Utah.html,37.622334,-112.168831,37.622334,-112.168831
CA,1. Bryce Canyon National Park,Formaciones geológicas,https://www.tripadvisor.com.ar/Attraction_Review-g143015-d1925256-Reviews-Bryce_Canyon_National_Park-Bryce_Canyon_National_Park_Utah.html,37.622334,-112.168831,37.622334,-112.168831
CA,1. Bryce Canyon National Park,Formaciones geológicas,https://www.tripadvisor.com.ar/Attraction_Review-g143015-d1925256-Reviews-Bryce_Canyon_National_Park-Bryce_Canyon_National_Park_Utah.html,37.622334,-112.168831,37.622334,-112.168831
CA,1. Bryce Canyon National Park,Formaciones geológicas,https://www.tripadvisor.com.ar/Attraction_Review-g143015-d1925256-Reviews-Bryce_Canyon_National_Park-Bryce_Canyon_National_Park_Utah.html,37.622334,-112.168831,37.622334,-112.168831
CA,1. Bryce Canyon National Park,Formaciones geológicas,https://www.tripadvisor.com.ar/Attraction_Review-g143015-d1925256-Reviews-Bryce_Canyon_National_Park-Bryce_Canyon_National_Park_Utah.html,37.622334,-112.168831,37.622334,-112.168831
CA,1. Bryce Canyon National Park,Formaciones geológicas,https://www.tripadvisor.com.ar/Attraction_Review-g143015-d1925256-Reviews-Bryce_Canyon_National_Park-Bryce_Canyon_National_Park_Utah.html,37.622334,-112.168831,37.622334,-112.168831
CA,2. Arches National Park,Parques nacionales • Rutas para senderismo,https://www.tripadvisor.com.ar/Attraction_Review-g60724-d8535374-Reviews-Arches_National_Park-Moab_Utah.html,38.743706,-109.559563,38.743706,-109.559563
CA,2. Arches National Park,Parques nacionales • Rutas para senderismo,https://www.tripadvisor.com.ar/Attraction_Review-g60724-d8535374-Reviews-Arches_National_Park-Moab_Utah.html,38.743706,-109.559563,38.743706,-109.559563
CA,2. Arches National Park,Parques nacionales • Rutas para senderismo,https://www.tripadvisor.com.ar/Attraction_Review-g60724-d8535374-Reviews-Arches_National_Park-Moab_Utah.html,38.743706,-109.559563,38.743706,-109.559563
CA,2. Arches National Park,Parques nacionales • Rutas para senderismo,https://www.tripadvisor.com.ar/Attraction_Review-g60724-d8535374-Reviews-Arches_National_Park-Moab_Utah.html,38.743706,-109.559563,38.743706,-109.559563
CA,2. Arches National Park,Parques nacionales • Rutas para senderismo,https://www.tripadvisor.com.ar/Attraction_Review-g60724-d8535374-Reviews-Arches_National_Park-Moab_Utah.html,38.743706,-109.559563,38.743706,-109.559563
CA,2. Arches National Park,Parques nacionales • Rutas para senderismo,https://www.tripadvisor.com.ar/Attraction_Review-g60724-d8535374-Reviews-Arches_National_Park-Moab_Utah.html,38.743706,-109.559563,38.743706,-109.559563
CA,2. Arches National Park,Parques nacionales • Rutas para senderismo,https://www.tripadvisor.com.ar/Attraction_Review-g60724-d8535374-Reviews-Arches_National_Park-Moab_Utah.html,38.743706,-109.559563,38.743706,-109.559563
CA,2. Arches National Park,Parques nacionales • Rutas para senderismo,https://www.tripadvisor.com.ar/Attraction_Review-g60724-d8535374-Reviews-Arches_National_Park-Moab_Utah.html,38.743706,-109.559563,38.743706,-109.559563
